k_tidur,l_tanah,l_bangunan,k_mandi,daerah,harga
8,580,155,4,,3184078578
5,328,100,2,,1469737021
4,79,130,1,,653094388
8,330,182,3,,1593051263
7,241,334,4,,4094798525
2,82,187,1,,1368799104
1,237,233,4,,2981807898
4,390,379,3,,4497202296
8,388,322,3,,1509025538
2,398,389,4,,907191493
3,488,118,1,,2282328893
1,164,83,2,,3173990112
1,387,311,3,,1357117161
3,305,102,1,,922804538
5,403,254,1,,1934463155
3,445,175,2,,478710077
1,528,284,3,,1290558393
1,206,92,3,,836028516
8,582,289,1,,4485262775
2,365,160,1,,1345815738
3,389,298,2,,4394529281
2,418,200,2,,4636919126
3,298,232,3,,1682069727
7,339,385,4,,2924518272
1,360,144,3,,3123607677
8,234,57,1,,4842229686
2,74,233,3,,1787653815
3,448,330,4,,1240069008
9,147,244,2,,3649458981
7,479,244,4,,3706548222
4,201,204,4,,847326920
5,111,142,4,,3886622978
2,158,209,2,,1145928099
8,471,110,4,,3254363993
4,365,171,4,,3676780542
9,364,100,4,,1697509011
5,595,326,1,,4908042438
9,491,54,4,,1907558823
4,92,141,2,,3102066954
5,212,219,4,,1097955761
9,214,366,4,,2525501342
8,294,71,2,,1181614854
3,572,375,4,,2418934259
1,173,50,2,,3990894239
3,108,182,4,,1010490870
4,267,282,2,,1397743336
2,460,61,4,,3208013970
1,248,395,4,,3877884819
7,517,95,1,,4218521712
8,569,83,1,,1798942319
7,84,127,4,,4381854360
5,358,267,4,,1419431313
1,547,350,3,,955593187
7,300,122,2,,277633091
7,489,331,3,,2321257357
9,226,298,1,,968037679
3,510,96,1,,3296413378
9,166,170,1,,1523111039
1,480,263,1,,2530192559
1,358,288,4,,2933027797
4,323,105,1,,1275725333
9,265,399,4,,2290541618
6,591,156,4,,2065709594
3,586,368,1,,1188638203
1,187,97,1,,2344019247
4,228,110,2,,2656739331
9,297,386,3,,3500914367
3,285,75,1,,387276799
9,84,341,2,,4471561899
7,226,306,2,,1400702509
4,330,57,3,,3994577925
3,226,162,4,,3411427707
5,116,302,1,,4293412388
5,393,229,3,,2574107437
3,199,256,1,,2657977438
9,480,352,2,,4410492091
4,164,176,2,,523609715
5,361,105,4,,1512958716
4,352,263,2,,1019956639
5,138,63,2,,1353090720
7,80,77,3,,1895186921
9,323,127,1,,3825867829
7,203,265,1,,4797402285
5,92,203,3,,1468263401
7,415,63,4,,3845008999
5,371,236,1,,786784136
3,432,361,2,,3244749557
7,465,56,1,,1473501353
2,287,52,2,,2002945049
9,210,160,4,,1300400433
1,279,287,3,,2826431383
6,529,288,1,,550444347
7,425,323,3,,4517236102
8,393,343,1,,2896785955
9,202,276,2,,1034400275
2,196,64,3,,504688903
2,175,241,1,,4713016461
5,447,168,2,,318613134
5,120,77,3,,3086330302
6,98,251,3,,865898681
3,531,88,1,,4416974525
